movie_name,ranking,score,score_num
福尔摩斯二世,1,9.5,17233
这个杀手不太冷,2,9.4,1843660
七武士,3,9.3,144744
切腹,4,9.3,27416
蝙蝠侠：黑暗骑士,5,9.2,800437
指环王3：王者无敌,6,9.2,583036
丝路花雨,7,9.2,1129
指环王2：双塔奇兵,8,9.1,531381
将军号,9,9.1,18468
赛文奥特曼 我是地球人,10,9.1,1650
搏击俱乐部,11,9.0,667324
黑客帝国,12,9.0,606531
指环王1：魔戒再现,13,9.0,597009
攻壳机动队,14,9.0,103295
V字仇杀队,15,8.9,775696
勇敢的心,16,8.9,467601
乱,17,8.9,63134
用心棒,18,8.9,31291
让子弹飞,19,8.8,1237867
加勒比海盗,20,8.8,674854
蝙蝠侠：黑暗骑士崛起,21,8.8,551128
杀人回忆,22,8.8,512843
谍影重重3,23,8.8,330250
黑客帝国3：矩阵革命,24,8.8,325191
纵横四海,25,8.8,312787
东邪西毒：终极版,26,8.8,152308
黑客帝国动画版,27,8.8,41763
蝙蝠侠：黑暗骑士归来(下),28,8.8,24761
椿三十郎,29,8.8,19046
桥,30,8.8,18113
头号玩家,31,8.7,1079000
阿凡达,32,8.7,1011505
超能陆战队,33,8.7,766768
被解救的姜戈,34,8.7,465673
英雄本色,35,8.7,391585
谍影重重2,36,8.7,277454
终结者2：审判日,37,8.7,270467
黑鹰坠落,38,8.7,227444
枪火,39,8.7,165246
精英部队2：大敌当前,40,8.7,67029
宾虚,41,8.7,27724
西线无战事,42,8.7,13090
铁达尼号沉没记,43,8.7,5357
岁城璃心,44,8.7,1635
功夫,45,8.6,752051
蜘蛛侠：平行宇宙,46,8.6,500420
东邪西毒,47,8.6,461439
疯狂的麦克斯4：狂暴之路,48,8.6,398660
新龙门客栈,49,8.6,340793
谍影重重,50,8.6,331415
无间道2,51,8.6,305332
黑客帝国2：重装上阵,52,8.6,284234
勇闯夺命岛,53,8.6,214362
启示,54,8.6,67510
恶童,55,8.6,59383
正义联盟：闪点悖论,56,8.6,22420
钢铁巨人,57,8.6,20244
杀死比尔整个血腥事件,58,8.6,18592
兽兵卫忍风帖,59,8.6,9631
大菩萨岭,60,8.6,8742
落叶,61,8.6,5724
死亡的游戏,62,8.6,3860
奈克瑟斯奥特曼剧场版,63,8.6,2809
笔中情,64,8.6,2235
滑铁卢战役,65,8.6,1705
复仇者联盟4：终局之战,66,8.5,894364
釜山行,67,8.5,889668
变脸,68,8.5,327260
霍比特人3：五军之战,69,8.5,309109
蝙蝠侠：侠影之谜,70,8.5,293919
神探,71,8.5,196423
暗战,72,8.5,182943
角斗士,73,8.5,180584
黄海,74,8.5,160866
守望者,75,8.5,141786
王牌对王牌,76,8.5,96524
盗火线,77,8.5,94907
阿基拉,78,8.5,55678
精武门,79,8.5,31947
午夜狂奔,80,8.5,17672
侠女,81,8.5,16731
敲开天堂的门,82,8.5,12586
最长的一天,83,8.5,10490
红线,84,8.5,7115
通往自由的通道,85,8.5,2538
船长二世,86,8.6,2449
星际5555：异星梦系统秘传,87,8.5,1016
王牌特工：特工学院,88,8.4,548035
小萝莉的猴神大叔,89,8.4,384873
速度与激情5,90,8.4,306599
霍比特人2：史矛革之战,91,8.4,300301
罪恶之城,92,8.4,171126
英雄本色2,93,8.4,125113
星球大战,94,8.4,107311
精武英雄,95,8.4,98206
星球大战前传3：西斯的复仇,96,8.4,85987
星球大战2：帝国反击战,97,8.4,82265
星球大战3：绝地归来,98,8.4,75050
喋血双雄,99,8.4,64810
荒野大镖客,100,8.4,44776
魁拔Ⅲ战神崛起,101,8.4,39868
猛龙过江,102,8.4,34799
蝙蝠侠：黑暗骑士归来(上),103,8.4,22285
喊山,104,8.4,15711
蝙蝠侠：红影迷踪,105,8.4,11345
空山灵雨,106,8.4,9903
最臭兵器,107,8.4,4812
盗信情缘,108,8.4,4445
飞出个未来大电影2：万背之兽,109,8.4,2946
英雄本色,110,8.4,1288
红海行动,111,8.3,856527
钢铁侠,112,8.3,474717
速度与激情7,113,8.3,405152
变形金刚,114,8.3,389178
后天,115,8.3,386970
杀死比尔,116,8.3,380213
金刚狼3：殊死一战,117,8.3,373174
碟中谍4,118,8.3,365959
第九区,119,8.3,360180
加勒比海盗2：聚魂棺,120,8.3,336771
霍比特人1：意外之旅,121,8.3,335686
加勒比海盗3：世界的尽头,122,8.3,314910
国产凌凌漆,123,8.3,310032
飓风营救,124,8.3,202717
绅士们,125,8.3,136026
监狱风云,126,8.3,91847
第一滴血,127,8.3,73182
太极旗飘扬,128,8.3,72388
僵尸先生,129,8.3,59713
天若有情,130,8.3,57012
最终幻想7：圣子降临,131,8.3,52621
一个字头的诞生,132,8.3,44110
爱的曝光,133,8.3,25063
卡桑德拉大桥,134,8.3,24384
龙争虎斗,135,8.3,21587
关山飞渡,136,8.3,9963
日落黄沙,137,8.3,7267
机动警察剧场版1,138,8.3,5419
变形金刚大电影,139,8.3,4506
孟菲斯美女号,140,8.3,4208
飞行器里的好小伙，或我是怎样花25小时11分从伦敦飞到巴黎,141,8.3,4206
黄金宝藏,142,8.3,3164
福禄双霸天,143,8.3,2812
菜鸟总动员：毕业,144,8.3,2528
航海家,145,8.3,1625
忍者小英雄,146,8.3,1361
粉身碎骨,147,8.3,1182
战俘列车,148,8.3,1151
复仇者联盟,149,8.2,563264
罗小黑战记,150,8.2,418321
X战警：逆转未来,151,8.2,391919
X战警：第一战,152,8.2,295304
黑衣人,153,8.2,267665
鹿鼎记,154,8.2,247927
老男孩,155,8.2,232479
铁甲钢拳,156,8.2,231249
我，机器人,157,8.2,226915
碟中谍,158,8.2,211631
孤胆特工,159,8.2,168874
终结者,160,8.2,166805
空中监狱,161,8.2,156815
真实的谎言,162,8.2,133526
黄飞鸿,163,8.2,128540
买凶拍人,164,8.2,122259
星球大战前传1：幽灵的威胁,165,8.2,97980
铁雨,166,8.2,97012
国家公敌,167,8.2,96831
少林寺,168,8.2,73991
虎胆龙威,169,8.2,69177
枪王,170,8.2,56716
夺宝奇兵3,171,8.2,54396
处刑人,172,8.2,41692
喋血街头,173,8.2,37328
雌雄大盗,174,8.2,36589
野战排,175,8.2,35673
双旗镇刀客,176,8.2,31312
追捕,177,8.2,23337
老人Z,178,8.2,7432
蝙蝠侠：元年,179,8.2,7311
胜利之光,180,8.2,7138
遥远的桥,181,8.2,6407
桃色血案,182,8.2,5382
少年泰坦出击电影版,183,8.2,5296
天与地,184,8.2,3743
战略大作战,185,8.2,3512
达摩祖师,186,8.2,2860
疤面人,187,8.2,2767
红河,188,8.2,2695
盗日者,189,8.2,1607
侍,190,8.2,1511
座头市,191,8.2,1038
无双,192,8.1,772723
复仇者联盟3：无限战争,193,8.1,681156
功夫熊猫,194,8.1,465758
碟中谍6：全面瓦解,195,8.1,448973
银河护卫队,196,8.1,432915
明日边缘,197,8.1,388487
猩球崛起,198,8.1,362921
疯狂的赛车,199,8.1,278918
师父,200,8.1,250430
生化危机,201,8.1,247032
无间道3：终极无间,202,8.1,244216
超人总动员,203,8.1,241223
独立日,204,8.1,235143
罗拉快跑,205,8.1,201448
树大招风,206,8.1,162471
星际迷航,207,8.1,141500
秘密特工,208,8.1,123687
升级,209,8.1,121272
勇敢者的游戏,210,8.1,110379
生死时速,211,8.1,101695
黄飞鸿之二：男儿当自强,212,8.1,99061
未知死亡,213,8.1,87085
热血高校2,214,8.1,76027
狗咬狗,215,8.1,67844
怒火救援,216,8.1,61823
孤独的幸存者,217,8.1,50632
猎杀U-571,218,8.1,39731
座头市,219,8.1,37386
刀,220,8.1,31339
爱国者,221,8.1,31236
亡命天涯,222,8.1,31213
实尾岛,223,8.1,30077
少年菀得,224,8.1,23500
佐罗,225,8.1,14433
龙门客栈,226,8.1,12756
洛奇3,227,8.1,10611
天劫余生,228,8.1,8934
野鹅敢死队,229,8.1,6286
迎春阁之风波,230,8.1,5153
独孤：倒回,231,8.1,3794
侠僧探案传奇之大夜叉,232,8.1,3701
飞出个未来大电影3：班德的游戏,233,8.1,3205
血染雪山堡,234,8.1,2871
跳跃大搜查线：湾岸署史上最恶的3日间,235,8.1,2796
盘丝洞,236,8.1,2023
座头市物语,237,8.1,1474
太秦灯光下,238,8.1,1467
人斩,239,8.1,1184
两大一小三俘虏,240,8.1,1178
湄公河行动,241,8.0,605118
一代宗师,242,8.0,478413
天下无贼,243,8.0,396689
银河护卫队2,244,8.0,392676
美国队长2,245,8.0,380277
功夫熊猫2,246,8.0,375417
食神,247,8.0,324550
杀死比尔2,248,8.0,227310
星际迷航2：暗黑无界,249,8.0,192736
暗杀,250,8.0,177664
第五元素,251,8.0,172618
鹿鼎记2：神龙教,252,8.0,165022
异形2,253,8.0,114531
黄飞鸿之三：狮王争霸,254,8.0,108978
A计划,255,8.0,108033
暴力街区,256,8.0,105156
守法公民,257,8.0,92911
警察故事,258,8.0,84000
星球大战前传2：克隆人的进攻,259,8.0,80647
卑劣的街头,260,8.0,76737
危情三日,261,8.0,73541
走到尽头,262,8.0,64233
乐高蝙蝠侠大电影,263,8.0,53403
突袭2：暴徒,264,8.0,50907
精英部队,265,8.0,38809
囚室211,266,8.0,36896
浪客剑心：传说的完结篇,267,8.0,32778
决战犹马镇,268,8.0,32569
斯巴达克斯,269,8.0,18855
奇门遁甲,270,8.0,14828
蝙蝠侠：突袭阿卡姆,271,8.0,11112
正义联盟：战争,272,8.0,11044
学校风云,273,8.0,11016
新独臂刀,274,8.0,9685
红潮风暴,275,8.0,9672
大饭店,276,8.0,3612
忠烈图,277,8.0,2505
血洗鳄鱼仇,278,8.0,2146
众神与将军,279,8.0,1784
亡命大煞星,280,8.0,1205
美丽拳王,281,8.0,1089
阿阿奇与西西帕克,282,8.0,1044
2012,283,7.9,470068
美国队长3,284,7.9,398872
荒野猎人,285,7.9,342752
少林足球,286,7.9,315206
大内密探零零发,287,7.9,295229
蜘蛛侠,288,7.9,292413
武状元苏乞儿,289,7.9,273495
金刚,290,7.9,258265
逃学威龙,291,7.9,241970
超人总动员2,292,7.9,222915
隐秘而伟大,293,7.9,194170
生化危机2：启示录,294,7.9,188209
激战,295,7.9,163994
康斯坦丁,296,7.9,160475
狂怒,297,7.9,157616
方世玉,298,7.9,120546
兰戈,299,7.9,116577
热血高校,300,7.9,110963
天生杀人狂,301,7.9,98573
赌神2,302,7.9,83609
夺宝奇兵,303,7.9,72846
笑傲江湖,304,7.9,72493
保镖,305,7.9,68616
最后的武士,306,7.9,63267
局内人,307,7.9,62429
我要复仇,308,7.9,57341
浪客剑心,309,7.9,56491
给爸爸的信,310,7.9,54061
虎胆龙威3,311,7.9,48769
极恶非道,312,7.9,44774
浪客剑心：京都大火篇,313,7.9,38425
辣手神探,314,7.9,30758
奇迹,315,7.9,23858
警戒结束,316,7.9,23488
向日葵,317,7.9,17746
陆小凤传奇之陆小凤前传,318,7.9,16161
冲锋队之怒火街头,319,7.9,12732
省港旗兵,320,7.9,12715
探员卡特,321,7.9,8757
终极细胞战,322,7.9,7105
